-125.0,-593.5,-115.0,0,0,0
-125.0,-593.5,-105.0,0,0,0
-125.0,-593.5,-95.0,0,0,0
-125.0,-593.5,-85.0,0,0,0
-125.0,-593.5,-75.0,0,0,0
-125.0,-593.5,-65.0,0,0,0
-125.0,-593.5,-55.0,0,0,0
-125.0,-593.5,-45.0,0,0,0
-125.0,-593.5,-35.0,0,0,0
-125.0,-593.5,-25.0,0,0,0
-125.0,-593.5,-15.0,0,0,0
-125.0,-593.5,-5.0,0,0,0
-125.0,-593.5,5.0,0,0,0
-125.0,-593.5,15.0,0,0,0
-125.0,-593.5,25.0,0,0,0
-125.0,-593.5,35.0,0,0,0
-125.0,-593.5,45.0,0,0,0
-125.0,-593.5,55.0,0,0,0
-125.0,-593.5,65.0,0,0,0
-125.0,-593.5,75.0,0,0,0
-125.0,-593.5,85.0,0,0,0
-125.0,-593.5,95.0,0,0,0
-125.0,-593.5,105.0,0,0,0
-125.0,-593.5,115.0,0,0,0
-125.0,-593.5,125.0,0,0,0
-125.0,-583.5,-115.0,0,0,0
-125.0,-583.5,-105.0,0,0,0
-125.0,-583.5,-95.0,0,0,0
-125.0,-583.5,-85.0,0,0,0
-125.0,-583.5,-75.0,0,0,0
-125.0,-583.5,-65.0,0,0,0
-125.0,-583.5,-55.0,0,0,0
-125.0,-583.5,-45.0,0,0,0
-125.0,-583.5,-35.0,0,0,0
-125.0,-583.5,-25.0,0,0,0
-125.0,-583.5,-15.0,0,0,0
-125.0,-583.5,-5.0,0,0,0
-125.0,-583.5,5.0,0,0,0
-125.0,-583.5,15.0,0,0,0
-125.0,-583.5,25.0,0,0,0
-125.0,-583.5,35.0,0,0,0
-125.0,-583.5,45.0,0,0,0
-125.0,-583.5,55.0,0,0,0
-125.0,-583.5,65.0,0,0,0
-125.0,-583.5,75.0,0,0,0
-125.0,-583.5,85.0,0,0,0
-125.0,-583.5,95.0,0,0,0
-125.0,-583.5,105.0,0,0,0
-125.0,-583.5,115.0,0,0,0
-125.0,-583.5,125.0,0,0,0
-125.0,-573.5,-115.0,0,0,0
-125.0,-573.5,-105.0,0,0,0
-125.0,-573.5,-95.0,0,0,0
-125.0,-573.5,-85.0,0,0,0
-125.0,-573.5,-75.0,0,0,0
-125.0,-573.5,-65.0,0,0,0
-125.0,-573.5,-55.0,0,0,0
-125.0,-573.5,-45.0,0,0,0
-125.0,-573.5,-35.0,0,0,0
-125.0,-573.5,-25.0,0,0,0
-125.0,-573.5,-15.0,0,0,0
-125.0,-573.5,-5.0,0,0,0
-125.0,-573.5,5.0,0,0,0
-125.0,-573.5,15.0,0,0,0
-125.0,-573.5,25.0,0,0,0
-125.0,-573.5,35.0,0,0,0
-125.0,-573.5,45.0,0,0,0
-125.0,-573.5,55.0,0,0,0
-125.0,-573.5,65.0,0,0,0
-125.0,-573.5,75.0,0,0,0
-125.0,-573.5,85.0,0,0,0
-125.0,-573.5,95.0,0,0,0
